00:00:00.000231 main     VirtualBox XPCOM Server 7.1.4_Gentoo r165100 linux.amd64 (Oct 22 2024 22:48:10) release log
00:00:00.000234 main     Log opened 2024-10-23T04:44:02.150748000Z
00:00:00.000234 main     Build Type: release
00:00:00.000237 main     OS Product: Linux
00:00:00.000238 main     OS Release: 6.11.4-gentoo-dist
00:00:00.000239 main     OS Version: #1 SMP PREEMPT_DYNAMIC Thu Oct 17 15:00:34 -00 2024
00:00:00.000263 main     DMI Product Name: 4177QKU
00:00:00.000273 main     DMI Product Version: ThinkPad T420
00:00:00.000280 main     Firmware type: BIOS
00:00:00.000315 main     Host RAM: 15939MB (15.5GB) total, 15506MB (15.1GB) available
00:00:00.000318 main     Executable: /usr/lib64/virtualbox/VBoxSVC
00:00:00.000319 main     Process ID: 3305
00:00:00.000319 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.001961 main     IPC socket path: /tmp/.vbox-ateschan-ipc/ipcd
00:00:00.010559 DCon01   VirtualBox: object creation starts
00:00:00.010636 DCon01   Home directory: '/home/ateschan/.config/VirtualBox'
00:00:00.010758 DCon01   Loading settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.012565 DCon01   Successfully initialised host USB using sysfs
00:00:00.020107 DCon01   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp1s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.021076 DCon01   HostDnsMonitor: initializing
00:00:00.021520 DCon01   NAT: resolv.conf: nameserver 172.16.0.1
00:00:00.021546 DCon01   NAT: resolv.conf: nameserver 209.18.47.63
00:00:00.021555 DCon01   NAT: resolv.conf: nameserver 209.18.47.62
00:00:00.021592 DCon01   HostDnsMonitor: updating information
00:00:00.021620 DCon01   HostDnsMonitor: old information
00:00:00.021626 DCon01     no server entries
00:00:00.021630 DCon01     no domain set
00:00:00.021634 DCon01     no search string entries
00:00:00.021637 DCon01   HostDnsMonitor: new information
00:00:00.021641 DCon01     server 1: 172.16.0.1
00:00:00.021645 DCon01     server 2: 209.18.47.63
00:00:00.021649 DCon01     server 3: 209.18.47.62
00:00:00.021653 DCon01     no domain set
00:00:00.021656 DCon01     no search string entries
00:00:00.024519 DCon01   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:00:00.024790 DCon01   VD: VDInit finished with VINF_SUCCESS
